City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port blair,11.6667,92.75,25.02,94,100,1.03,IN,1690145458
1,la mira,18.035,-102.3266,31.64,58,27,4.63,MX,1690145773
2,port alfred,-33.5906,26.891,12.88,83,100,3.13,ZA,1690145299
3,waitangi,-43.9535,-176.5597,12.68,97,99,0.89,NZ,1690144974
4,luderitz,-26.6481,15.1594,14.83,45,100,7.13,NA,1690145174
5,fort mcmurray,56.7268,-111.381,25.73,61,0,2.57,CA,1690145426
6,guerrero negro,27.9769,-114.0611,27.42,48,4,5.87,MX,1690145178
7,san jose del cabo,23.0589,-109.6977,32.6,74,100,3.13,MX,1690145481
8,kerikeri,-35.2268,173.9474,9.39,95,2,0.45,NZ,1690145776
9,puerto natales,-51.7236,-72.4875,-1.46,90,8,1.5,CL,1690144981
10,new norfolk,-42.7826,147.0587,10.4,87,94,1.93,AU,1690145329
11,hamilton,39.1834,-84.5333,31.0,48,40,4.12,US,1690145311
12,pisco,-13.7,-76.2167,23.03,60,0,3.09,PE,1690145302
13,happy valley-goose bay,53.3168,-60.3315,25.17,65,75,4.63,CA,1690145745
14,adamstown,-25.066,-130.1015,20.37,71,2,8.0,PN,1690145270
15,namibe,-15.1961,12.1522,17.86,74,83,3.73,AO,1690145778
16,edinburgh of the seven seas,-37.0676,-12.3116,13.34,80,66,11.06,SH,1690145275
17,baardheere,2.3446,42.2764,24.65,72,55,7.68,SO,1690145779
18,kingston,17.997,-76.7936,36.8,60,20,11.83,JM,1690145349
19,newman,37.3138,-121.0208,43.92,6,100,4.04,US,1690145418
20,vicuna,-30.0319,-70.7081,23.21,32,100,1.07,CL,1690145780
21,tiksi,71.6872,128.8694,6.15,68,4,2.83,RU,1690145100
22,masterton,-40.9597,175.6575,7.71,98,100,2.03,NZ,1690145780
23,kone,-21.0595,164.8658,18.04,58,1,1.43,NC,1690145398
24,namdrik,5.5994,168.1028,28.47,79,62,7.49,MH,1690145781
25,talnakh,69.4865,88.3972,11.23,88,11,0.51,RU,1690144997
26,yulinshi,38.2906,109.7494,24.63,39,85,1.55,CN,1690145782
27,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1690145782
28,san luis de la loma,17.2706,-100.8939,32.28,56,24,3.2,MX,1690145178
29,sarangani,5.4033,125.4636,27.51,79,100,7.11,PH,1690145783
30,blackmans bay,-43.0167,147.3167,9.74,76,78,1.84,AU,1690145291
31,aykhal,66.0,111.5,19.44,61,92,3.01,RU,1690145367
32,port-aux-francais,-49.35,70.2167,5.84,87,74,15.79,TF,1690145268
33,constantia,44.1833,28.65,18.38,62,0,1.24,RO,1690145162
34,aasiaat,68.7098,-52.8699,3.78,96,100,1.42,GL,1690145155
35,khovd,48.0056,91.6419,18.18,36,84,2.24,MN,1690145785
36,qaqortoq,60.7167,-46.0333,11.63,81,72,0.62,GL,1690144993
37,utrik,11.2278,169.8474,28.72,77,78,6.26,MH,1690145367
38,ust'-ordynskiy,52.805,104.7508,14.78,98,100,2.46,RU,1690145786
39,fuglafjordur,62.244,-6.814,7.26,82,100,5.94,FO,1690145787
40,morozovsk,48.3539,41.8261,19.99,80,100,1.83,RU,1690145787
41,stanley,54.868,-1.6985,12.38,92,40,4.63,GB,1690145329
42,rouissat,31.9243,5.3502,39.04,8,0,3.09,DZ,1690145788
43,longboat key,27.4125,-82.659,33.49,61,40,6.17,US,1690145788
44,ocean city,39.2776,-74.5746,30.01,52,22,4.78,US,1690145599
45,tofol,5.3248,163.0078,28.46,80,100,5.61,FM,1690145789
46,ust-nera,64.5667,143.2,15.17,71,35,1.65,RU,1690145362
47,caluula,11.9661,50.7569,30.62,63,100,1.46,SO,1690145790
48,lata,40.1629,-8.3327,19.9,96,49,1.38,PT,1690145321
49,bethel,41.3712,-73.414,31.3,45,0,2.57,US,1690145273
50,brookings,44.3114,-96.7984,30.19,59,8,1.23,US,1690145422
51,yellowknife,62.456,-114.3525,20.29,60,100,4.12,CA,1690145215
52,castillos,-34.1667,-53.8333,11.86,66,73,3.75,UY,1690145792
53,phan rang-thap cham,11.5667,108.9833,25.63,84,100,2.12,VN,1690145792
54,grytviken,-54.2811,-36.5092,-6.04,76,21,3.68,GS,1690145267
55,holualoa,19.6228,-155.9522,28.64,77,20,5.14,US,1690145244
56,albany,42.6001,-73.9662,29.46,52,55,0.07,US,1690145004
57,corinto,37.9407,22.9573,32.72,37,0,0.89,GR,1690145793
58,haiku-pauwela,20.9219,-156.3051,28.98,72,40,9.26,US,1690145794
59,olonkinbyen,70.9221,-8.7187,4.85,89,97,4.7,SJ,1690145282
60,san antonio de pale,-1.4014,5.6325,22.74,82,52,4.85,GQ,1690145429
61,fort st. john,56.2499,-120.8529,20.94,32,75,4.63,CA,1690145409
62,afaahiti,-17.75,-149.2833,26.93,74,66,4.21,PF,1690145166
63,nova vicosa,-17.8919,-39.3719,22.07,87,17,4.91,BR,1690145795
64,bilibino,68.0546,166.4372,17.33,63,83,0.62,RU,1690145280
65,tokar,18.4254,37.729,32.73,50,27,4.39,SD,1690145796
66,isiolo,0.3546,37.5822,20.42,63,32,6.02,KE,1690145659
67,iqaluit,63.7506,-68.5145,9.85,66,40,5.66,CA,1690145304
68,loa janan,-0.583,117.095,22.65,99,59,1.34,ID,1690145797
69,taltal,-25.4,-70.4833,17.75,76,84,1.62,CL,1690145797
70,ribeira grande,38.5167,-28.7,24.22,78,40,5.66,PT,1690145310
71,opuwo,-18.0607,13.84,18.86,33,1,2.45,NA,1690145461
72,ushuaia,-54.8,-68.3,0.81,69,75,5.66,AR,1690145297
73,invercargill,-46.4,168.35,8.02,95,98,1.0,NZ,1690145277
74,jiuquan,39.7432,98.5174,25.39,19,73,2.41,CN,1690145799
75,waajid,3.8096,43.2463,24.17,66,77,7.74,SO,1690145799
76,port mathurin,-19.6833,63.4167,23.2,73,12,7.88,MU,1690145063
77,kushiro,42.975,144.3747,17.87,98,100,1.63,JP,1690145800
78,klyuchi,52.2667,79.1667,19.0,69,94,1.29,RU,1690145162
79,katsuura,35.1333,140.3,24.3,81,66,1.32,JP,1690145576
80,crane,31.3974,-102.3501,37.71,17,38,2.99,US,1690145438
81,broome,42.2506,-75.833,30.01,49,0,1.54,US,1690145801
82,atafu village,-8.5421,-172.5159,28.39,77,8,6.77,TK,1690145275
83,whitehorse,60.7161,-135.0538,18.43,72,100,2.06,CA,1690145326
84,carauari,-4.8828,-66.8958,34.3,38,27,1.02,BR,1690145432
85,iskateley,67.6803,53.1512,15.22,93,100,3.12,RU,1690145314
86,udachny,66.4167,112.4,18.03,72,88,2.32,RU,1690145216
87,angaur state,6.906,134.13,27.89,78,96,9.16,PW,1690145803
88,college,64.8569,-147.8028,28.66,54,75,1.54,US,1690145335
89,timimoun,29.2639,0.231,40.21,12,56,2.57,DZ,1690145804
90,susuman,62.7833,148.1667,12.25,74,59,1.27,RU,1690145460
91,talakan,50.3167,130.3667,18.21,98,100,5.4,RU,1690145804
92,bonthe,7.5264,-12.505,25.44,86,100,3.66,SL,1690145804
93,isabela,6.7085,121.9711,25.62,90,100,1.74,PH,1690145805
94,nuuk,64.1835,-51.7216,7.61,86,25,2.94,GL,1690145806
95,hithadhoo,-0.6,73.0833,28.22,77,81,4.66,MV,1690145345
96,pontes e lacerda,-15.2261,-59.3353,31.05,23,0,0.83,BR,1690145806
97,bria,6.5423,21.9863,21.77,92,68,0.65,CF,1690145807
98,papatowai,-46.5619,169.4708,8.79,95,98,1.5,NZ,1690145319
99,chamical,-30.36,-66.314,17.1,26,61,5.44,AR,1690145460
100,chilaw,7.5758,79.7953,27.01,86,100,8.34,LK,1690145808
101,enewetak,11.3474,162.3373,28.56,78,67,8.87,MH,1690145171
102,minas de marcona,-15.2119,-75.1103,16.9,66,3,5.56,PE,1690145306
103,el calafate,-50.3408,-72.2768,-4.73,74,2,0.98,AR,1690145808
104,ostroleka,53.0862,21.5757,18.29,71,100,2.31,PL,1690145809
105,ilulissat,69.2167,-51.1,9.01,81,75,1.54,GL,1690145294
106,shaping,22.7545,112.9565,29.9,84,90,1.2,CN,1690145810
107,warrnambool,-38.3833,142.4833,12.04,79,100,4.2,AU,1690145810
108,panshan,41.1881,122.0494,21.1,97,3,2.14,CN,1690145810
109,rongelap,11.1635,166.8941,28.71,71,19,8.29,MH,1690145158
110,altai,46.3722,96.2583,14.46,37,4,0.73,MN,1690145363
111,witu,-2.3889,40.4382,24.09,88,54,4.69,KE,1690145811
112,avarua,-21.2078,-159.775,26.03,94,75,4.63,CK,1690145284
113,seguela,7.9611,-6.6731,22.91,92,95,1.19,CI,1690145812
114,kavieng,-2.5744,150.7967,27.77,79,89,5.1,PG,1690145812
115,campbell river,50.0163,-125.2446,21.21,52,100,1.54,CA,1690145813
116,alekseyevka,50.6309,38.6903,15.78,95,57,3.8,RU,1690145813
117,lagunas,-5.2269,-75.6753,33.25,41,47,0.74,PE,1690145787
118,mokrous,51.2333,47.5167,16.53,92,100,2.34,RU,1690145814
119,roma,43.2128,-75.4557,28.71,44,0,5.14,US,1690145747
120,altay,47.8667,88.1167,17.19,28,34,1.37,CN,1690145814
121,nili,33.7218,66.1302,23.31,25,19,0.96,AF,1690145815
122,prince george,53.9166,-122.753,21.25,57,20,1.54,CA,1690145815
123,tulun,54.5611,100.5792,13.24,96,100,3.14,RU,1690145815
124,thompson,55.7435,-97.8558,21.09,43,20,3.6,CA,1690145101
125,east end,34.5507,-92.341,34.23,50,42,1.74,US,1690145816
126,remire-montjoly,4.9167,-52.2667,29.02,74,20,0.51,GF,1690145800
127,nadym,65.5333,72.5167,16.62,77,7,2.98,RU,1690145816
128,camabatela,-8.1881,15.375,18.24,65,7,1.44,AO,1690145817
129,timbuktu,16.7735,-3.0074,34.54,37,57,5.21,ML,1690145817
130,brindisi,40.5833,17.6667,31.54,54,0,1.37,IT,1690145818
131,isafjordur,66.0755,-23.124,11.09,87,100,1.52,IS,1690145156
132,labasa,-16.4167,179.3833,24.89,75,19,2.27,FJ,1690145818
133,kapa'a,22.0752,-159.319,29.18,81,100,7.2,US,1690145389
134,itoman,26.1247,127.6694,29.01,82,40,3.6,JP,1690145819
135,puerto ayora,-0.7393,-90.3518,29.98,74,44,4.89,EC,1690145103
136,margaret river,-33.95,115.0667,9.58,81,0,4.32,AU,1690145304
137,acapulco de juarez,16.8634,-99.8901,32.9,58,40,3.6,MX,1690145278
138,lompoc,34.6391,-120.4579,32.08,69,75,3.6,US,1690145374
139,kuqa,41.7278,82.9364,30.22,26,99,1.86,CN,1690145821
140,fuerte olimpo,-21.0415,-57.8738,31.36,19,0,2.26,PY,1690145822
141,arraial do cabo,-22.9661,-42.0278,22.92,78,0,8.75,BR,1690145376
142,eyl,7.9803,49.8164,26.29,65,67,12.29,SO,1690145823
143,donggang,28.9365,114.2259,24.24,97,2,0.87,CN,1690145823
144,cidreira,-30.1811,-50.2056,17.69,92,37,6.18,BR,1690145823
145,luwuk,-0.9516,122.7875,24.28,89,77,2.31,ID,1690145824
146,dhidhdhoo,6.8833,73.1,28.04,79,100,6.89,MV,1690145473
147,mineral wells,32.8085,-98.1128,39.59,23,0,0.0,US,1690145765
148,usogorsk,63.4106,48.6872,12.23,99,68,2.91,RU,1690145452
149,tunceli,39.1083,39.5471,23.84,53,0,3.42,TR,1690145723
150,vadso,70.0744,29.7487,8.49,93,100,6.69,NO,1690145155
151,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,72,75,6.0,RU,1690145128
152,mount pleasant,32.7941,-79.8626,31.08,82,100,6.69,US,1690145822
153,morondava,-20.2833,44.2833,21.22,76,0,4.38,MG,1690145826
154,podporozh'ye,60.9112,34.1706,12.05,89,75,2.61,RU,1690145827
155,tamanrasset,22.785,5.5228,34.95,12,0,1.03,DZ,1690145827
156,darwin,-12.4611,130.8418,16.99,29,0,7.2,AU,1690145827
157,jamestown,42.097,-79.2353,28.07,60,75,4.63,US,1690145247
158,tanabe,33.7333,135.3667,23.72,88,1,2.59,JP,1690145828
159,tapes,-30.6733,-51.3958,15.39,89,85,4.87,BR,1690145828
160,codrington,-38.2667,141.9667,11.13,84,100,3.08,AU,1690145332
161,longyearbyen,78.2186,15.6401,9.91,71,0,5.66,SJ,1690145292
162,lethem,3.3803,-59.7968,28.87,75,59,2.34,GY,1690145829
163,kiunga,-6.1219,141.2906,21.47,99,100,0.22,PG,1690145811
164,tazovsky,67.4667,78.7,15.79,84,99,3.13,RU,1690145423
165,hadibu,12.65,54.0333,24.77,81,100,9.46,YE,1690145098
166,lihue,21.9789,-159.3672,28.77,74,100,7.2,US,1690145297
167,hilo,19.7297,-155.09,27.19,90,75,2.57,US,1690145772
168,edmundston,47.3737,-68.3251,25.13,60,40,1.54,CA,1690145832
169,noshiro,40.2039,140.0242,23.08,78,100,2.13,JP,1690145832
170,dunedin,-45.8742,170.5036,9.33,97,100,1.34,NZ,1690145692
171,kurumkan,54.3,110.3,16.45,66,14,1.63,RU,1690145464
172,ballina,-28.8667,153.5667,10.43,69,100,6.05,AU,1690145833
173,amga,60.8953,131.9608,18.17,79,93,0.71,RU,1690145833
174,tsiombe,-25.3,45.4833,18.55,84,0,1.93,MG,1690145834
175,west island,-12.1568,96.8225,24.99,83,40,5.14,CC,1690145270
176,malango,-2.9627,119.9001,18.17,98,82,0.68,ID,1690145834
177,divnoye,45.9089,43.3547,24.68,58,63,2.28,RU,1690145835
178,elliot lake,46.3834,-82.6331,24.49,48,71,4.31,CA,1690145308
179,san andres,12.5847,-81.7006,29.01,84,75,5.66,CO,1690145836
180,lebu,-37.6167,-73.65,10.06,80,79,2.7,CL,1690145281
181,margate,51.3813,1.3862,16.61,85,36,3.13,GB,1690145837
182,serdar,38.9764,56.2757,31.87,18,0,4.83,TM,1690145837
183,natal,-5.795,-35.2094,27.12,69,75,6.69,BR,1690145837
184,hawaiian paradise park,19.5933,-154.9731,27.07,88,75,2.57,US,1690145098
185,etaples,50.5219,1.6332,17.31,94,75,2.57,FR,1690145838
186,galesong,-5.3166,119.3661,21.01,76,8,2.57,ID,1690145839
187,kayunga,0.7025,32.8886,20.13,69,77,1.05,UG,1690145839
188,aliaga,15.5167,120.8667,25.72,96,100,1.51,PH,1690145839
189,jalqani,12.4486,34.2186,26.72,64,100,3.79,SD,1690145659
190,la paz,-16.5,-68.15,17.99,15,20,6.17,BO,1690145840
191,male,4.1748,73.5089,28.97,84,20,4.63,MV,1690145840
192,bodaybo,57.8506,114.1933,17.37,78,7,0.8,RU,1690145841
193,carnarvon,-24.8667,113.6333,15.67,33,0,8.86,AU,1690145456
194,badger,64.8,-147.5333,28.62,49,100,1.54,US,1690145338
195,as samawah,31.332,45.2944,37.59,10,16,4.31,IQ,1690145842
196,nizhneangarsk,55.7833,109.55,14.35,59,67,2.14,RU,1690145842
197,cabo san lucas,22.8909,-109.9124,32.61,66,83,3.92,MX,1690145788
198,dingzhou,38.5131,114.9956,23.06,75,0,0.51,CN,1690145843
199,takayama,36.1333,137.25,19.9,96,60,1.06,JP,1690145843
200,calingasta,-31.3308,-69.4078,16.35,31,40,3.2,AR,1690145844
201,la ferte-mace,48.59,-0.358,16.65,97,100,5.63,FR,1690145844
202,bikenibeu village,1.3673,173.1241,29.98,74,40,2.57,KI,1690145845
203,antsohihy,-14.8796,47.9875,19.89,71,0,2.32,MG,1690145845
204,andergrove,-21.0833,149.1833,13.14,92,99,7.15,AU,1690145405
205,posto fiscal rolim de moura,-13.0833,-62.2667,33.41,26,0,1.06,BR,1690145846
206,nelson bay,-32.7167,152.15,12.22,99,96,4.02,AU,1690145846
207,newnham,-41.3833,147.1333,8.51,96,100,2.57,AU,1690145846
208,albertina,-22.2008,-46.6158,19.29,49,42,1.35,BR,1690145847
209,nykvarn,59.8,18.3,17.02,83,23,2.36,SE,1690145847
210,saipan,15.1355,145.701,28.14,100,100,3.58,MP,1690145331
211,immenhausen,51.4276,9.4802,19.43,72,20,4.63,DE,1690145848
212,long xuyen,10.3833,105.4167,22.97,92,99,3.05,VN,1690145849
213,dudinka,69.4058,86.1778,11.46,82,36,3.58,RU,1690145333
214,vilyuysk,63.7553,121.6247,19.45,73,18,2.29,RU,1690145849
215,willard,41.0531,-82.7263,28.18,58,8,4.0,US,1690145850
216,holma,9.9008,13.0567,22.76,85,98,1.06,NG,1690145850
217,punta arenas,-53.15,-70.9167,-0.29,81,7,3.15,CL,1690145562
218,chesma,53.8111,60.6533,16.46,58,97,2.61,RU,1690145851
219,akrehamn,59.2667,5.1833,16.14,82,75,6.17,NO,1690145375
220,battagram,34.6772,73.0233,22.44,83,23,1.56,PK,1690145852
221,salinas,36.6777,-121.6555,29.45,68,0,7.2,US,1690145061
222,ridder,50.355,83.5133,16.13,53,100,1.31,KZ,1690145853
223,ouargla,31.9493,5.325,39.04,8,0,3.09,DZ,1690145853
224,fortaleza,-3.7227,-38.5247,28.07,65,0,4.63,BR,1690145356
225,yaren,-0.5472,166.916,28.5,72,3,2.44,NR,1690145854
226,shimoda,34.6667,138.95,25.61,81,15,0.9,JP,1690145854
227,axim,4.8699,-2.2405,24.93,86,99,2.05,GH,1690145855
228,garoua,9.3,13.4,25.6,76,98,1.3,CM,1690145855
229,chiang klang,19.2938,100.8617,23.44,97,21,0.8,TH,1690145855
230,wailua homesteads,22.0669,-159.378,28.44,85,100,7.2,US,1690145322
231,greenville,35.6127,-77.3663,32.09,55,0,2.24,US,1690145306
232,uturoa,-16.7333,-151.4333,25.63,75,15,5.53,PF,1690145332
233,inarajan village,13.2736,144.7484,28.55,89,100,5.48,GU,1690145857
234,areka,7.0667,37.7,16.17,90,100,0.93,ET,1690145857
235,quesnel,52.9999,-122.5029,20.28,49,20,2.06,CA,1690145857
236,chinde,26.8418,88.0763,19.56,88,100,1.05,NP,1690145858
237,saint-francois,46.4154,3.9054,24.69,57,0,2.06,FR,1690145858
238,saldanha,-33.0117,17.9442,7.03,79,0,4.36,ZA,1690145180
239,igarka,67.4667,86.5833,15.65,90,65,2.39,RU,1690145187
240,lamitan city,6.6608,122.1408,26.22,86,100,2.42,PH,1690145859
241,mont-laurier,46.5501,-75.4993,26.79,35,95,2.01,CA,1690145631
242,flin flon,54.7682,-101.865,22.91,38,40,2.06,CA,1690145860
243,andapa,-14.65,49.65,16.17,92,42,1.35,MG,1690145860
244,st. john's,47.5649,-52.7093,25.66,80,75,5.66,CA,1690145305
245,barra de santo antonio,-9.4047,-35.5072,24.6,81,17,4.7,BR,1690145861
246,kabansk,52.0486,106.6528,13.15,96,100,1.21,RU,1690145861
247,houmt el souk,33.8758,10.8575,32.97,38,0,3.6,TN,1690145861
248,shalqar,47.8333,59.6,26.8,30,0,7.27,KZ,1690145862
249,georgetown,5.4112,100.3354,27.96,95,20,1.03,MY,1690145116
250,nizhnyaya omka,55.4338,74.9426,15.48,93,100,1.33,RU,1690145862
251,kodiak,57.79,-152.4072,13.73,82,0,4.12,US,1690145212
252,mejit,10.2753,170.8646,28.41,80,20,8.2,MH,1690144999
253,praia da vitoria,38.7333,-27.0667,24.31,88,20,4.98,PT,1690145768
254,tazacorte,28.629,-17.9293,23.54,75,0,7.2,ES,1690145394
255,north bend,43.4065,-124.2243,27.36,72,0,6.69,US,1690145414
256,mo i rana,66.3128,14.1428,14.07,91,75,1.03,NO,1690145392
257,vilyuchinsk,52.9306,158.4028,18.15,82,79,5.28,RU,1690145865
258,hasaki,35.7333,140.8333,22.95,82,72,2.23,JP,1690145215
259,smarhon,54.4791,26.3934,14.02,90,100,2.02,BY,1690145865
260,bredasdorp,-34.5322,20.0403,9.72,79,63,2.53,ZA,1690145146
261,saudarkrokur,65.7461,-19.6394,10.22,97,100,0.37,IS,1690145389
262,gadzhiyevo,69.2551,33.3362,8.67,89,100,6.13,RU,1690145385
263,fale old settlement,-9.3852,-171.2468,28.38,77,21,6.1,TK,1690145378
264,sao vicente,-23.9631,-46.3919,28.1,49,2,1.03,BR,1690145867
265,maun,-19.9833,23.4167,11.98,47,6,0.51,BW,1690145867
266,itumbiara,-18.4192,-49.2153,25.34,34,0,1.4,BR,1690145867
267,redencao,-4.2258,-38.7306,25.22,70,78,2.43,BR,1690145868
268,tahe,52.3333,124.7333,16.29,70,100,1.15,CN,1690145868
269,armidale,-30.5167,151.65,2.11,98,27,2.49,AU,1690145868
270,shancheng,34.7953,116.0817,25.64,75,1,2.47,CN,1690145869
271,cienaga,11.007,-74.2476,33.02,62,20,3.09,CO,1690145869
272,flying fish cove,-10.4217,105.6791,23.82,88,100,5.14,CX,1690145012
273,east london,-33.0153,27.9116,14.66,71,100,7.2,ZA,1690145051
274,al bawiti,28.3492,28.8659,31.89,26,0,5.25,EG,1690145870
275,mil'kovo,55.6078,37.7956,15.22,93,84,2.96,RU,1690145870
276,gemena,3.25,19.7667,21.91,96,76,1.81,CD,1690145870
