City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,alofi,-19.0595,-169.9187,23.94,69,40,6.69,NU,1690145160
278,kharp,66.8014,65.8081,15.56,93,99,2.56,RU,1690145871
279,tual,-5.6667,132.75,25.15,78,100,11.23,ID,1690145871
280,anadyr,64.75,177.4833,14.28,76,75,3.0,RU,1690145349
281,elva,58.2225,26.4211,13.08,91,100,2.06,EE,1690145872
282,bengkulu,-3.8004,102.2655,23.97,94,99,3.46,ID,1690145313
283,kirensk,57.7853,108.1119,15.85,81,95,0.46,RU,1690145873
284,ar ruways,24.1103,52.7306,32.35,78,100,3.36,AE,1690145873
285,sosnovo-ozerskoye,52.5249,111.5418,9.98,90,19,2.77,RU,1690145873
286,kidal,18.4411,1.4078,36.72,26,15,3.32,ML,1690145751
287,tahoua,14.8888,5.2692,33.99,49,40,4.12,NE,1690145874
288,vernon,50.2581,-119.2691,33.75,21,5,1.54,CA,1690145413
289,sandviken,60.6167,16.7667,14.2,78,85,1.84,SE,1690145875
290,kangundo,-1.2979,37.3471,14.19,90,44,1.19,KE,1690145875
291,shihezi,44.3,86.0333,28.92,27,100,3.39,CN,1690145875
292,puerto baquerizo moreno,-0.9,-89.6,26.55,83,75,3.6,EC,1690145298
293,vytegra,61.0064,36.4481,12.5,87,16,3.79,RU,1690145876
294,puerto deseado,-47.7503,-65.8938,2.69,68,94,5.86,AR,1690145428
295,sitka,57.0531,-135.33,13.94,94,100,3.6,US,1690145278
296,road town,18.4167,-64.6167,31.05,62,20,5.14,VG,1690145469
297,augusto correa,-1.0217,-46.635,26.09,79,81,2.53,BR,1690145877
298,boguchany,58.3814,97.4531,15.91,80,25,0.91,RU,1690145453
299,hermanus,-34.4187,19.2345,8.78,70,44,2.06,ZA,1690145279
300,snyder,32.7179,-100.9176,36.84,17,0,1.54,US,1690145879
301,al jawf,29.5,38.75,32.41,16,5,4.13,SA,1690145879
302,kolonia,50.9333,6.95,19.93,86,20,2.57,DE,1690145674
303,tailai,46.3833,123.4,17.27,93,100,5.9,CN,1690145880
304,spanish wells,26.323,-81.7957,34.99,66,20,4.12,US,1690145881
305,shetpe,44.1667,52.1167,30.44,31,74,4.39,KZ,1690145881
306,buritama,-21.0661,-50.1472,25.14,36,2,1.58,BR,1690145881
307,manaure,11.7751,-72.4445,31.79,53,100,7.76,CO,1690145378
308,ribeira brava,32.65,-17.0667,23.34,68,11,0.51,PT,1690145381
309,namsos,64.4662,11.4957,12.95,82,100,1.54,NO,1690145183
310,shahpur,16.7,76.8333,23.2,92,100,6.65,IN,1690145430
311,east ballina,-28.8667,153.5833,10.44,68,100,6.48,AU,1690145883
312,olinda,-8.0089,-34.8553,25.85,69,40,6.69,BR,1690145803
313,dingwall,57.5953,-4.4272,12.99,93,53,1.94,GB,1690145884
314,noosa heads,-26.3833,153.15,13.52,81,100,7.19,AU,1690145327
315,villa ojo de agua,-29.5,-63.6938,13.87,34,100,8.82,AR,1690145884
316,saint-philippe,-21.3585,55.7679,19.77,85,48,5.17,RE,1690145159
317,kuraymah,18.55,31.85,33.86,11,37,5.22,SD,1690145885
318,kyshtovka,56.555,76.6271,14.92,84,61,2.33,RU,1690145885
319,yeppoon,-23.1333,150.7333,10.88,87,100,5.12,AU,1690145886
320,kimamba,-6.7833,37.1333,20.32,79,47,0.98,TZ,1690145886
321,vorgashor,67.5833,63.95,14.63,97,100,2.32,RU,1690145425
322,ancud,-41.8697,-73.8203,5.41,80,100,4.11,CL,1690145703
323,bako,5.7833,36.5667,19.93,67,98,2.38,ET,1690145887
324,mckenzie,47.7084,-103.4477,33.79,27,0,5.14,US,1690145888
325,san agustin de valle fertil,-30.6335,-67.4682,13.96,38,70,6.14,AR,1690145474
326,mahalapye,-23.1041,26.8142,16.9,35,11,2.17,BW,1690145888
327,sinabang,2.4803,96.3801,25.94,82,99,1.43,ID,1690145404
328,chester,40.1254,-75.8749,30.87,51,47,2.06,US,1690145889
329,hailin,44.5833,129.4167,18.98,94,42,4.35,CN,1690145693
330,choma,-16.8065,26.9531,14.63,49,0,2.07,ZM,1690145889
331,san julian,21.0167,-102.1667,26.36,32,100,4.82,MX,1690145325
332,sechura,-5.5569,-80.8222,27.31,57,4,7.25,PE,1690145348
333,tadine,-21.55,167.8833,20.09,51,5,2.99,NC,1690145891
334,mezhdurechenskiy,59.6,65.9333,15.89,96,100,2.08,RU,1690145796
335,kurchatov,51.6601,35.6521,15.23,88,12,2.42,RU,1690145891
336,norfolk,42.1668,-71.2495,31.34,45,40,3.09,US,1690145892
337,kangding,30.0513,101.9603,16.24,99,100,0.09,CN,1690145892
338,kavaratti,10.5669,72.642,28.13,82,100,9.51,IN,1690145343
339,chibougamau,49.9168,-74.3659,25.79,31,0,3.04,CA,1690145893
340,polyarnyy,69.1989,33.4478,8.81,90,100,5.95,RU,1690145893
341,moranbah,-22.0016,148.0466,9.96,88,100,7.47,AU,1690145894
342,port elizabeth,-33.918,25.5701,13.16,76,0,6.69,ZA,1690145307
343,yuzhno-kurilsk,44.0306,145.8556,15.74,99,98,1.68,RU,1690145894
344,la passe,45.5549,-0.8967,21.13,85,100,3.73,FR,1690145452
345,taiynsha,53.8478,69.7639,14.45,91,9,3.43,KZ,1690145895
346,watsa,3.0372,29.5355,21.36,63,75,0.83,CD,1690145895
347,palangkaraya,-2.2,113.8333,22.39,97,63,1.28,ID,1690145624
348,baukau,51.5526,7.2042,19.39,87,100,2.68,DE,1690145896
349,morden,49.1919,-98.1014,29.49,50,51,3.09,CA,1690145440
350,bandarbeyla,9.4942,50.8122,24.6,77,100,13.14,SO,1690145897
351,socorro,31.6546,-106.3033,36.77,23,70,1.84,US,1690145897
352,bayramaly,37.6185,62.1671,27.86,12,0,4.46,TM,1690145897
353,port lincoln,-34.7333,135.8667,12.67,73,100,2.64,AU,1690145104
354,vakarai,55.6035,23.8213,15.29,98,100,3.28,LT,1690145898
355,chonchi,-42.6128,-73.8092,6.73,87,100,1.21,CL,1690145145
356,kuala terengganu,5.3302,103.1408,26.97,94,20,1.03,MY,1690145899
357,sayat,38.7839,63.8803,32.93,11,0,8.67,TM,1690145899
358,mount gambier,-37.8333,140.7667,10.73,82,100,1.34,AU,1690145408
359,ola,59.5833,151.2833,13.66,87,99,0.53,RU,1690145901
360,keflavik,64.0049,-22.5624,12.95,87,75,3.09,IS,1690145385
361,auki,-8.7676,160.7034,24.43,92,100,2.48,SB,1690145901
362,makassar,-5.14,119.4221,21.03,94,20,1.03,ID,1690145902
363,aleg,17.0481,-13.9209,36.19,37,27,3.24,MR,1690145902
364,cabedelo,-6.9811,-34.8339,26.37,79,11,7.05,BR,1690145812
365,ban karon,7.8477,98.2985,27.95,82,84,7.3,TH,1690145903
366,damnagar,21.7,71.5167,25.75,92,87,3.59,IN,1690145904
367,general acha,-37.377,-64.6043,8.87,31,100,4.69,AR,1690145904
368,corfu,39.62,19.9197,28.88,54,0,1.03,GR,1690145904
369,bardai,11.65,7.2333,21.44,85,100,2.49,NG,1690145765
370,genhe,50.7833,121.5167,13.7,94,100,1.59,CN,1690145905
371,paka,4.6374,103.4368,25.96,89,99,1.54,MY,1690145408
372,cooper's town,26.8667,-77.5167,30.38,67,73,1.38,BS,1690145906
373,sao tome,0.3365,6.7273,23.93,81,97,4.07,ST,1690145474
374,beith,55.7492,-4.6368,14.57,85,26,2.57,GB,1690145907
375,nova sintra,14.8667,-24.7167,22.94,78,96,4.73,CV,1690145907
376,mhamid,29.82,-5.72,38.72,7,39,3.43,MA,1690145907
377,okha,53.5739,142.9478,16.95,74,11,4.88,RU,1690145908
378,greymouth,-42.4667,171.2,8.44,86,89,3.94,NZ,1690145908
379,lu-uk,5.9684,121.3122,26.24,87,100,4.45,PH,1690145908
380,yingshang chengguanzhen,32.6295,116.2701,25.29,90,1,1.94,CN,1690145909
381,vershino-darasunskiy,52.35,115.5167,12.73,94,98,1.12,RU,1690145909
382,coari,-4.085,-63.1414,33.54,39,66,0.21,BR,1690145909
383,rusera,25.75,86.0333,30.69,67,99,2.18,IN,1690145910
384,videira,-27.0083,-51.1517,18.68,75,40,0.5,BR,1690145911
385,alesund,62.4723,6.1549,15.0,88,20,6.69,NO,1690145861
386,quarteira,37.0695,-8.1006,27.87,36,0,5.14,PT,1690145912
387,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1690145912
388,kalmar,56.6616,16.3616,15.64,93,20,2.57,SE,1690145912
389,lokomotivnyy,53.0118,60.5684,18.56,54,80,3.58,RU,1690145913
390,dunafoldvar,46.808,18.9264,21.24,73,9,3.27,HU,1690145913
391,tumpat,6.1978,102.171,25.99,100,20,0.0,MY,1690145914
392,nar'yan-mar,67.6713,53.087,15.29,93,100,3.13,RU,1690145442
393,kazan,55.7887,49.1221,16.34,80,87,1.65,RU,1690145914
394,puerto aysen,-45.4,-72.7,2.36,93,100,1.64,CL,1690145914
395,harar,9.3094,42.1258,17.38,74,100,4.03,ET,1690145915
396,bochil,16.9833,-92.9167,21.65,87,99,0.41,MX,1690145915
397,kirklareli,41.7351,27.2252,22.21,83,0,5.24,TR,1690145626
398,mutum,-19.8,-41.4383,20.48,87,64,1.78,BR,1690145916
399,valdez,1.2492,-78.9831,27.61,80,93,5.24,EC,1690145916
400,sao joao da barra,-21.6403,-41.0511,23.05,84,16,5.53,BR,1690145378
401,plettenberg bay,-34.0527,23.3716,10.85,83,35,4.52,ZA,1690145917
402,arkhangel'sk,64.5401,40.5433,10.74,97,96,1.69,RU,1690145432
403,kapuskasing,49.4169,-82.4331,20.05,73,100,6.69,CA,1690145917
404,callao,-12.0667,-77.15,23.16,60,40,4.12,PE,1690145758
405,walvis bay,-22.9575,14.5053,12.27,87,22,1.03,NA,1690145918
406,zabol,32.25,67.25,24.68,53,12,1.59,AF,1690145918
407,amasya,40.6667,35.8333,22.82,63,1,1.95,TR,1690145918
408,val-d'or,48.1002,-77.7828,28.05,28,75,3.6,CA,1690145919
409,micheweni,-4.9667,39.8333,24.17,85,30,6.44,TZ,1690145919
410,santa cruz,-17.8,-63.1667,29.03,58,40,6.69,BO,1690145856
411,aniva,46.7144,142.5294,18.06,99,100,1.54,RU,1690145920
412,lamarque,-39.423,-65.7021,8.75,31,100,3.49,AR,1690145920
413,punta del este,-34.9667,-54.95,13.06,80,0,6.26,UY,1690145920
414,campo gallo,-26.5833,-62.85,21.56,36,0,4.04,AR,1690145921
415,mount pearl,47.5166,-52.7813,25.19,81,75,5.66,CA,1690145921
416,toliara,-23.35,43.6667,19.11,88,0,2.08,MG,1690145921
417,scottburgh,-30.2867,30.7532,18.04,86,95,5.16,ZA,1690145922
418,huntsville,34.7304,-86.5861,30.2,53,20,3.09,US,1690145922
419,urzhar,47.093,81.6294,19.57,35,2,3.4,KZ,1690145922
420,ispir,40.4829,40.9956,19.24,88,3,0.7,TR,1690145923
421,abra pampa,-22.7205,-65.697,17.69,5,0,4.8,AR,1690145923
422,kailua-kona,19.6406,-155.9956,30.71,77,20,5.14,US,1690145379
423,lubang,13.8584,120.124,28.11,76,100,5.93,PH,1690145924
424,alamogordo,32.8995,-105.9603,34.45,31,0,2.06,US,1690145924
425,bubaque,11.2833,-15.8333,27.2,82,86,6.87,GW,1690145435
426,horta,38.5333,-28.6333,23.8,80,40,5.66,PT,1690145210
427,padang,-0.9492,100.3543,24.03,83,100,0.85,ID,1690145925
428,queenstown,-31.8976,26.8753,6.04,83,67,1.95,ZA,1690145369
429,mambajao,9.2504,124.7156,27.02,85,100,9.23,PH,1690145926
430,prenzlau,53.3167,13.8667,20.38,62,78,3.82,DE,1690145926
431,luau,-10.7073,22.2247,18.79,31,4,1.49,AO,1690145927
432,ta`u,-14.2336,-169.5144,26.54,76,48,6.48,AS,1690145927
433,zaragoza,41.6561,-0.8773,31.25,55,0,5.14,ES,1690145924
434,okhotsk,59.3833,143.3,18.03,65,8,1.25,RU,1690145928
435,progreso,21.2833,-89.6667,32.61,56,10,6.94,MX,1690145928
436,tralee,52.2704,-9.7026,13.87,94,71,2.13,IE,1690145928
437,camana,-16.6228,-72.7111,18.0,79,10,2.58,PE,1690145929
438,wakkanai,45.4094,141.6739,18.94,97,100,4.02,JP,1690145929
439,oodweyne,9.4092,45.064,24.47,52,100,8.7,SO,1690145929
440,pasuquin,18.3328,120.6177,25.97,94,20,1.54,PH,1690145930
441,abepura,-2.6333,140.5833,24.45,83,40,0.0,ID,1690145358
442,northam,51.0333,-4.2167,16.33,90,98,3.19,GB,1690145435
443,belo sur tsiribihina,-19.7,44.55,20.21,91,0,0.88,MG,1690145931
444,duderstadt,51.5131,10.2595,19.93,92,100,4.39,DE,1690145931
445,san patricio,28.017,-97.5169,38.98,41,65,7.35,US,1690145365
446,touros,-5.1989,-35.4608,25.32,77,19,8.08,BR,1690145388
447,saint-pierre,-21.3393,55.4781,20.87,77,0,4.12,RE,1690145429
448,beyneu,45.3167,55.2,31.99,22,60,6.79,KZ,1690145932
449,charlestown,-32.95,151.6667,12.07,96,87,2.24,AU,1690145933
450,suoyarvi,62.0833,32.35,11.83,97,100,2.24,RU,1690145933
451,naama,33.2667,-0.3167,34.63,11,66,5.26,DZ,1690145934
452,agri,39.6667,43.1667,20.06,54,4,2.46,TR,1690145934
453,rurrenabaque,-14.4413,-67.5278,31.96,39,4,1.63,BO,1690145934
454,sao francisco,-15.9486,-44.8644,24.8,47,15,3.72,BR,1690145935
455,tura,25.5198,90.2201,24.0,94,100,1.86,IN,1690145935
456,luancheng,37.8792,114.6517,23.09,67,2,0.93,CN,1690145935
457,pokhara,28.2333,83.9833,22.81,92,96,1.03,NP,1690145912
458,laguna,38.421,-121.4238,40.17,31,0,4.12,US,1690145364
459,at-bashi,41.1702,75.8106,15.15,65,96,0.76,KG,1690145936
460,nandurbar,21.3667,74.25,25.2,89,100,6.53,IN,1690145936
461,grand falls-windsor,48.9332,-55.6649,23.06,85,100,1.34,CA,1690145937
462,ocos,14.5094,-92.1933,30.51,67,98,2.74,GT,1690145937
463,ljusdal,61.8288,16.0913,11.46,93,14,1.31,SE,1690145937
464,bonnyville,54.2668,-110.735,24.89,44,100,2.02,CA,1690145938
465,palmer,42.1584,-72.3287,30.43,42,40,0.45,US,1690145938
466,zelenoborskiy,66.845,32.3622,7.59,88,100,2.84,RU,1690145938
467,thurgoona,-36.0451,146.9919,4.25,100,0,0.89,AU,1690145939
468,fort bragg,35.139,-79.006,32.89,55,40,2.57,US,1690145939
469,christchurch,-43.5333,172.6333,10.11,93,75,6.17,NZ,1690145548
470,turek,52.0155,18.5005,22.64,39,100,5.36,PL,1690145940
471,kunming,25.0389,102.7183,15.96,100,20,3.0,CN,1690145828
472,colonia,50.9333,6.95,20.23,86,20,2.57,DE,1690145151
473,fort wellington,6.4,-57.6,28.35,69,11,3.5,GY,1690145940
474,loukhi,66.0764,33.0381,9.38,94,100,4.22,RU,1690145941
475,etawa,24.1855,78.2031,26.52,85,2,2.93,IN,1690145941
476,port hedland,-20.3167,118.5667,14.03,30,0,6.17,AU,1690145941
477,gilgit,35.9221,74.3087,27.3,59,39,1.04,PK,1690145377
478,ulladulla,-35.35,150.4667,8.4,90,31,2.51,AU,1690145942
479,xam nua,20.4197,104.0439,19.41,97,80,0.92,LA,1690145942
480,coquimbo,-29.9533,-71.3436,16.85,72,0,5.66,CL,1690145804
481,karatau,43.1667,70.4667,25.85,26,0,2.49,KZ,1690145943
482,labrador city,52.9463,-66.9114,21.95,68,75,3.6,CA,1690145943
483,suva,-18.1416,178.4415,21.71,88,40,1.54,FJ,1690145156
484,lensk,60.7253,114.9278,19.09,72,8,0.63,RU,1690145385
485,buka,40.8108,69.1986,25.21,27,1,3.4,UZ,1690145944
486,acarau,-2.8856,-40.12,26.32,77,36,7.62,BR,1690145797
487,chakari,-18.0629,29.8925,15.06,34,0,2.11,ZW,1690145945
488,amahai,-3.3333,128.9167,25.56,87,77,4.61,ID,1690145945
489,el bayadh,33.6832,1.0193,29.41,11,2,5.49,DZ,1690145946
490,fonte boa,-2.4959,-66.2662,28.58,68,100,0.48,BR,1690145946
491,port-vila,-17.7338,168.3219,20.78,88,100,1.54,VU,1690145947
492,cranbrook,49.4999,-115.7688,32.91,15,20,7.2,CA,1690145947
493,ishikawa,26.4233,127.8214,28.98,81,40,3.6,JP,1690145947
494,alice springs,-23.7,133.8833,0.75,86,0,3.09,AU,1690145174
495,shashemene,7.2,38.6,14.69,89,100,2.64,ET,1690145948
496,yangjiang,21.85,111.9667,26.21,88,100,1.29,CN,1690145948
497,gustavia,17.8962,-62.8498,30.77,74,99,2.68,BL,1690145594
498,khandyga,62.6667,135.6,17.75,82,14,1.1,RU,1690145359
499,voskresensk,55.3125,38.6636,15.32,97,44,2.72,RU,1690145950
500,surazh,53.0175,32.3918,12.88,82,78,2.95,RU,1690145950
501,taoudenni,22.6783,-3.9836,40.21,17,22,3.28,ML,1690145951
502,miedzyzdroje,53.9292,14.451,20.54,67,69,6.09,PL,1690145951
503,myitkyina,25.3833,97.4,23.92,99,64,0.32,MM,1690145825
504,novyy urgal,51.0736,132.5642,16.79,98,100,1.5,RU,1690145951
505,inhapi,-9.2214,-37.7486,21.81,68,11,4.56,BR,1690145952
506,severo-yeniseyskiy,60.3725,93.0408,13.52,94,44,0.67,RU,1690145952
507,sao joaquim do monte,-8.4325,-35.8044,18.74,95,27,3.68,BR,1690145953
508,fisterra,42.9049,-9.2629,18.19,89,55,3.6,ES,1690145783
509,santyoku,37.4406,129.1708,24.66,92,99,2.1,KR,1690145954
510,mulino,56.2892,42.9201,13.67,97,100,1.72,RU,1690145954
511,vila velha,-20.3297,-40.2925,23.97,84,75,3.6,BR,1690145756
512,dadukou,26.5479,101.7054,21.66,90,98,0.06,CN,1690145955
513,nemuro,43.3236,145.575,15.91,98,100,5.66,JP,1690145358
514,mazatlan,23.2167,-106.4167,32.73,76,62,2.24,MX,1690145931
515,peace river,56.2501,-117.286,23.17,43,40,1.03,CA,1690145956
516,ulricehamn,57.7916,13.4142,15.3,83,100,1.51,SE,1690145780
517,gamba,-2.65,10.0,22.35,91,90,2.16,GA,1690145957
518,harper,4.375,-7.7169,25.27,82,98,4.84,LR,1690145957
519,antonio enes,-16.2325,39.9086,21.06,74,0,2.66,MZ,1690145958
520,palikir - national government center,6.9248,158.1611,27.4,79,100,6.52,FM,1690145958
521,damavand,35.7178,52.065,24.24,27,53,1.26,IR,1690145381
522,vorkuta,67.5,64.0,14.68,97,100,2.63,RU,1690145959
523,huntingburg,38.2989,-86.955,31.67,58,75,4.12,US,1690145959
524,colchani,-20.3,-66.9333,7.99,28,0,1.33,BO,1690145959
525,sergach,55.5308,45.4661,15.28,82,85,2.62,RU,1690145960
526,salinas de hidalgo,22.6333,-101.7167,27.65,27,24,6.52,MX,1690145960
527,pathein,16.7833,94.7333,25.5,91,30,2.07,MM,1690145960
528,vallenar,-28.5708,-70.7581,25.23,20,96,2.25,CL,1690145961
529,dryden,49.7833,-92.7503,20.16,56,20,1.54,CA,1690145397
530,las heras,-46.5419,-68.9359,0.22,54,32,2.22,AR,1690145961
531,kristiansund,63.1115,7.732,15.03,77,20,6.17,NO,1690145207
532,mersa matruh,31.3525,27.2453,28.11,78,0,3.6,EG,1690145962
533,faya-largeau,17.9257,19.1043,35.16,14,42,2.09,TD,1690145962
534,changji,44.0167,87.3167,29.44,26,0,2.0,CN,1690145963
535,howard springs,-12.497,131.047,16.95,26,45,5.82,AU,1690145963
536,porto novo,6.4965,2.6036,24.9,93,100,2.8,BJ,1690145379
537,kuala tungkal,-0.8167,103.4667,24.32,91,100,2.79,ID,1690145964
538,zhangye,38.9342,100.4517,23.87,22,46,2.53,CN,1690145780
539,jalai nur,49.45,117.7,16.25,90,100,1.55,CN,1690145964
540,binzhou,37.3667,118.0167,24.76,77,0,0.63,CN,1690145965
541,maymana,35.9214,64.7836,28.0,21,31,1.69,AF,1690145965
542,saint-paul,-21.0096,55.2707,21.11,88,25,1.64,RE,1690145834
543,lautoka,-17.6167,177.4667,21.92,83,75,1.54,FJ,1690145736
544,general villegas,-35.0328,-63.0125,10.99,52,100,2.9,AR,1690145966
545,ezine,39.7856,26.3408,27.71,39,1,3.03,TR,1690145966
546,coronel dorrego,-38.7187,-61.2873,6.39,66,100,2.77,AR,1690145967
547,tateyama,34.9833,139.8667,24.43,82,61,0.96,JP,1690145967
548,ashton-sandy spring,39.1498,-77.005,31.37,54,75,2.68,US,1690145967
549,ely,52.3986,0.2581,19.65,85,40,2.57,GB,1690145968
550,menongue,-14.6585,17.691,15.3,36,50,2.25,AO,1690145968
551,licheng,23.2955,113.8284,25.9,91,94,0.78,CN,1690145968
552,el bauga,18.262,33.9081,34.37,11,21,5.22,SD,1690145371
553,santa rosalia,27.3167,-112.2833,32.64,57,97,4.25,MX,1690145969
554,lamu,-2.2717,40.902,24.12,83,66,6.23,KE,1690145447
